"Symb","Proportion","Orders","Buys","AtAsk","AtBid","NetPrems","PremsChng","AvgExpD","OTM%","OTMScore","Unusual%","SpotChng","Ivol%"
"SNOW","65%","32","56.3","1.18M","732.55K","447.94K","7.7%","12.9","56.3%","8.2","0.6","0","68.86"
"SEDG","73%","8","75.0","612.79K","170.30K","442.49K","-140.7%","20.4","75.0%","3.9","1.1","0","60.68"
"MRNA","36%","4","50.0","525.30K","102.50K","422.80K","-61.2%","37.0","50.0%","7.4","0.2","0","54.91"
"PLTR","86%","102","52.9","2.88M","2.46M","422.20K","-90.4%","173.8","44.1%","10.7","2.5","0","69.13"
"EEM","67%","20","75.0","614.11K","196.74K","417.37K","100.0%","58.0","75.0%","4.2","2.3","0","20.43"
"JPM","39%","11","72.7","540.19K","137.57K","402.62K","100.0%","115.9","72.7%","2.8","0.7","0","23.04"
"SCHW","40%","4","100.0","401.05K","0.00","401.05K","100.0%","52.8","100.0%","3.4","3.3","0","28.79"
"STNG","78%","7","85.7","444.36K","45.00K","399.36K","100.0%","55.0","71.4%","-1.8","0.5","0","61.78"
"VALE","74%","14","64.3","755.79K","357.37K","398.42K","-50.6%","403.5","64.3%","13.3","3.2","0","39.33"
"VIX","56%","82","42.7","6.37M","5.99M","382.95K","90.7%","67.3","42.7%","29.3","0.4","0","79.14"
"MARA","78%","38","60.5","972.30K","596.76K","375.55K","-947.7%","76.4","57.9%","1.2","1.7","0","151.7"
"CSCO","47%","27","59.3","877.05K","531.18K","345.86K","100.0%","131.9","55.6%","7.6","1.9","0","42.36"
"CRM","50%","7","57.1","445.50K","112.19K","333.31K","100.0%","104.0","57.1%","18.7","0.2","0","37.76"
"LMT","100%","6","83.3","415.04K","86.46K","328.58K","-324.9%","284.3","83.3%","16.5","1.3","0","19.43"
"XLU","40%","2","50.0","370.00K","52.00K","318.00K","-24.8%","366.0","50.0%","-0.3","0.3","0","19.27"
"JD","46%","12","58.3","516.69K","206.41K","310.28K","-11.1%","67.9","58.3%","2.4","0.7","0","47.55"
"AFRM","43%","16","62.5","508.98K","204.36K","304.61K","-714.0%","56.7","56.3%","15.1","0.7","0","111.97"
"SPB","93%","13","38.5","686.78K","389.75K","297.03K","-955.7%","100.0","38.5%","5.4","2.5","0","39.63"
"PFE","73%","19","63.2","950.41K","664.12K","286.30K","100.0%","114.4","63.2%","-4.4","2.7","0","32.97"
"ALB","12%","2","50.0","385.00K","98.75K","286.25K","100.0%","30.0","50.0%","0","0.5","0","66.95"
"FANG","44%","4","75.0","354.29K","70.00K","284.29K","-20.3%","23.0","75.0%","4.1","0.8","0","39.8"
"MDB","82%","9","44.4","475.85K","204.83K","271.02K","-58.5%","7.4","44.4%","1.3","1.2","0","80.92"
"XLF","58%","7","71.4","449.85K","181.06K","268.78K","81.4%","87.0","71.4%","-0.7","0.7","0","18.51"
"GM","65%","22","50.0","856.21K","597.47K","258.74K","100.0%","153.8","50.0%","6.5","0.8","0","34.12"
"BIDU","75%","21","38.1","1.14M","894.64K","249.48K","100.0%","77.3","38.1%","1","0.3","0","61.16"
"X","57%","8","62.5","412.49K","180.75K","231.75K","-232.2%","164.8","50.0%","1.3","1.3","0","48.49"
"AGNC","83%","5","100.0","223.42K","0.00","223.42K","-1217.3%","212.0","100.0%","5.5","12.5","0","24.1"
"WBD","20%","2","100.0","222.44K","0.00","222.44K","100.0%","9.0","100.0%","-0.7","0.7","0","66"
"CHPT","65%","11","72.7","335.99K","113.70K","222.29K","-175.4%","106.4","36.4%","-1.4","1.7","0","80.96"
"OSTK","100%","6","83.3","417.63K","195.58K","222.04K","100.0%","30.0","83.3%","-5.7","5.0","0","86.22"
"CVS","50%","4","75.0","249.56K","40.63K","208.93K","100.0%","47.5","75.0%","-0.7","0.2","0","22.77"
"GDDY","100%","5","100.0","203.70K","0.00","203.70K","100.0%","30.0","100.0%","-7.5","5.0","0","29.87"
"XBI","73%","8","50.0","482.49K","283.41K","199.08K","-30.0%","30.0","50.0%","6","0.4","0","31.2"
"DOW","60%","3","66.7","257.07K","63.00K","194.07K","-464.5%","226.0","66.7%","-1.3","0.5","0","28.28"
"AMC","48%","25","56.0","704.66K","511.53K","193.14K","-108.4%","54.9","48.0%","41.4","0.6","0","218.66"
"CRK","60%","3","100.0","181.50K","0.00","181.50K","100.0%","226.0","100.0%","-6.8","15.0","0","75.36"
"SMG","67%","4","100.0","169.74K","0.00","169.74K","100.0%","2.0","100.0%","0.1","6.7","0","54.19"
"SLV","57%","23","69.6","1.14M","970.56K","168.22K","39.3%","177.0","69.6%","11.9","0.8","0","30.07"
"RH","14%","1","100.0","164.00K","0.00","164.00K","-19.2%","93.0","100.0%","0.4","0.8","0","50.5"
"TGT","38%","3","66.7","202.94K","40.72K","162.22K","7.0%","65.0","66.7%","7.3","0.4","0","37"
"ARRY","80%","4","75.0","284.35K","126.11K","158.24K","100.0%","184.0","75.0%","0.1","3.8","0","80.76"
"RIOT","100%","5","60.0","233.75K","83.17K","150.58K","100.0%","116.8","60.0%","18.2","1.5","0","117.79"
"RUN","46%","6","83.3","177.51K","27.30K","150.21K","20.0%","25.3","83.3%","3.5","1.1","0","80.82"
"U","80%","12","66.7","284.66K","144.42K","140.23K","-8629.6%","27.7","66.7%","5.5","0.8","0","99.81"
"SNAP","50%","4","100.0","133.14K","0.00","133.14K","-432.4%","2.0","100.0%","2.5","0.2","0","96.85"
"FUTU","69%","11","45.5","590.25K","459.42K","130.83K","100.0%","28.1","45.5%","-1.9","1.7","0","72.91"
"ON","71%","5","80.0","426.78K","298.40K","128.38K","100.0%","227.4","80.0%","-3.7","0.5","0","46.61"
"VXX","57%","4","100.0","128.13K","0.00","128.13K","-7.3%","59.8","100.0%","4.6","1.5","0","79.43"
"C","28%","5","80.0","150.70K","25.96K","124.74K","100.0%","66.4","80.0%","-2","0.3","0","26.3"
"FCX","33%","16","56.3","415.17K","292.24K","122.93K","80.2%","111.4","56.3%","10.2","0.7","0","43.5"
"H","80%","4","75.0","160.28K","38.76K","121.52K","-6100.0%","68.5","75.0%","-0.6","5.0","0","40.42"
"ORCL","40%","6","33.3","230.00K","110.11K","119.89K","16.9%","114.0","33.3%","7.4","0.2","0","27.25"
"PYPL","35%","18","50.0","712.50K","593.10K","119.41K","69.7%","58.0","50.0%","1","0.3","0","45.43"
"NIO","70%","7","71.4","190.66K","73.65K","117.01K","-106.1%","203.0","71.4%","2.6","0.5","0","72.15"
"GME","86%","19","52.6","402.32K","288.52K","113.80K","100.0%","63.9","52.6%","1.2","1.8","0","88.57"
"EXPE","67%","4","75.0","151.70K","39.00K","112.70K","100.0%","28.3","75.0%","0.5","1.4","0","40.08"
"CPNG","29%","2","100.0","109.78K","0.00","109.78K","100.0%","93.0","100.0%","8.8","10.0","0","54.65"
"DLR","50%","3","100.0","103.26K","0.00","103.26K","-67.8%","2.0","100.0%","-2.5","3.8","0","75.38"
"DKNG","69%","18","44.4","495.89K","400.45K","95.44K","100.0%","118.3","16.7%","36.2","0.6","0","90.21"
"SOFI","50%","4","50.0","149.00K","55.63K","93.37K","-186.5%","198.0","50.0%","3.4","1.0","0","62.51"
"BMBL","80%","4","75.0","119.49K","36.73K","82.77K","100.0%","9.0","75.0%","0.3","3.0","0","89.94"
"SPOT","70%","7","85.7","526.31K","444.60K","81.71K","100.0%","146.0","71.4%","11.8","0.9","0","55.56"
"USO","62%","5","60.0","136.02K","54.85K","81.17K","84.7%","60.8","60.0%","3.9","0.3","0","34.68"
"NSC","20%","4","75.0","188.99K","111.30K","77.69K","-81.7%","35.3","75.0%","-0.9","5.0","0","37.17"
"ADM","40%","2","100.0","74.65K","0.00","74.65K","-193.2%","338.0","100.0%","12.2","10.0","0","25.27"
"MCHP","33%","2","100.0","73.47K","0.00","73.47K","71.2%","33.5","100.0%","-3.2","0.8","0","37.88"
"DIA","67%","14","57.1","624.91K","554.50K","70.41K","-21.0%","26.5","57.1%","2.2","1.0","0","14.34"
"DLTR","40%","2","100.0","66.00K","0.00","66.00K","22.6%","37.0","100.0%","5.3","1.7","0","38.39"
"SYNH","100%","6","66.7","122.21K","57.09K","65.12K","-155.6%","2.0","66.7%","0.1","6.7","0","348.36"
"CHWY","80%","4","75.0","117.23K","55.43K","61.80K","66.4%","26.5","75.0%","7.5","0.7","0","58.99"
"AMGN","36%","4","50.0","159.63K","98.91K","60.73K","-87.3%","110.5","50.0%","10.4","1.4","0","50.94"
"TBT","60%","3","66.7","94.36K","33.79K","60.57K","100.0%","11.3","66.7%","-1.2","1.3","0","39.73"
"BITO","64%","9","55.6","228.46K","168.30K","60.16K","100.0%","247.0","55.6%","12.7","0.4","0","59.37"
"EMB","60%","3","66.7","133.07K","78.00K","55.08K","49.5%","265.7","66.7%","4.8","1.4","0","13.53"
"ITB","17%","1","100.0","50.00K","0.00","50.00K","100.0%","65.0","100.0%","-1.3","1.7","0","30.27"
"FSLR","14%","1","100.0","49.25K","0.00","49.25K","100.0%","65.0","100.0%","6.3","0.3","0","53.78"
"TQQQ","72%","34","55.9","1.52M","1.48M","41.81K","79.8%","121.8","55.9%","-0.4","0.4","0","76.52"
"DOCS","45%","5","60.0","117.40K","76.10K","41.30K","100.0%","122.4","60.0%","19.2","15.0","0","59.06"
"SLB","17%","1","100.0","31.86K","0.00","31.86K","85.2%","338.0","100.0%","12.4","0.3","0","39.22"
"AKAM","22%","2","50.0","55.60K","25.50K","30.10K","100.0%","93.0","50.0%","4.7","1.7","0","33.39"
"XOP","12%","3","66.7","398.67K","374.00K","24.67K","95.8%","20.7","66.7%","-4.8","0.3","0","38.24"
"LUV","25%","2","50.0","48.24K","25.37K","22.87K","100.0%","166.5","50.0%","5.4","0.4","0","30.62"
"EFA","33%","2","50.0","36.74K","25.24K","11.50K","100.0%","93.0","50.0%","6.1","0.4","0","17.21"
"ZS","50%","4","50.0","113.63K","102.53K","11.10K","97.3%","30.0","50.0%","5.8","0.3","0","55.55"
"AR","71%","5","40.0","97.72K","87.34K","10.38K","100.0%","143.4","40.0%","2.2","0.9","0","65.12"
"CZR","33%","2","50.0","62.50K","52.52K","9.98K","100.0%","19.5","50.0%","3.1","0.5","0","54.09"
"LRCX","18%","2","50.0","45.82K","36.13K","9.69K","100.0%","2.0","50.0%","0.6","0.4","0","41.09"
"INTC","31%","8","50.0","159.60K","150.03K","9.56K","100.0%","79.0","50.0%","8.2","0.4","0","33.93"
"SHOP","69%","113","51.3","3.15M","3.15M","7.99K","100.0%","52.7","48.7%","11","4.6","0","116.13"
"MSTR","44%","15","46.7","601.50K","596.60K","4.90K","100.0%","9.0","46.7%","3.8","2.1","0","93.38"
"MANU","40%","2","50.0","36.00K","32.40K","3.60K","-15.0%","30.0","50.0%","4.4","2.5","0","89.15"
"LTHM","100%","16","56.3","528.05K","524.47K","3.58K","100.0%","77.3","18.8%","13.8","7.5","0","84.16"
"ZI","100%","8","37.5","152.88K","151.38K","1.50K","98.1%","41.4","37.5%","10.4","2.1","0","52.02"
"TMUS","40%","2","50.0","27.81K","26.81K","997.00","98.9%","30.0","50.0%","-1.5","0.8","0","24.26"
"NET","56%","31","64.5","1.50M","1.50M","684.00","99.6%","72.0","58.1%","3.5","0.9","0","72.32"
"SU","86%","6","50.0","138.00K","138.38K","-378.00","100.2%","184.0","50.0%","23.8","1.3","0","32.51"
"QS","33%","9","55.6","178.23K","179.85K","-1.63K","100.0%","51.0","55.6%","0.9","5.0","0","163.96"
"SAM","50%","4","50.0","162.92K","176.72K","-13.80K","100.0%","2.0","50.0%","4","2.0","0","137.04"
"DISH","25%","2","50.0","25.37K","40.00K","-14.63K","1074.3%","26.5","50.0%","-2.1","2.5","0","71.23"
"PCT","100%","5","40.0","65.09K","85.03K","-19.94K","106.0%","177.0","40.0%","-5.3","1.3","0","116.02"
"PLUG","50%","5","40.0","80.63K","102.22K","-21.59K","100.0%","100.0","40.0%","13.3","0.9","0","71.5"
"KWEB","78%","7","28.6","160.01K","183.90K","-23.89K","100.0%","40.0","28.6%","19.6","0.2","0","45.5"
"FOUR","100%","5","60.0","81.90K","108.25K","-26.35K","111.9%","139.2","60.0%","11.3","3.0","0","67.04"
"NTAP","100%","13","23.1","365.75K","395.44K","-29.68K","100.0%","198.0","23.1%","9.3","15.0","0","29.31"
"RIVN","63%","36","52.8","1.26M","1.29M","-30.30K","108.1%","119.8","52.8%","16.8","1.3","0","85.78"
"BBBY","75%","6","50.0","90.00K","124.66K","-34.66K","100.0%","24.2","50.0%","124.1","0.1","0","243.34"
"KRE","45%","5","40.0","80.62K","123.25K","-42.63K","126.0%","48.2","40.0%","-4.3","0.5","0","25.78"
"ZM","44%","7","57.1","136.90K","184.00K","-47.10K","1742.9%","14.0","57.1%","6.6","0.6","0","62.06"
"LCID","56%","5","40.0","93.21K","147.48K","-54.27K","118.9%","77.6","40.0%","17.3","0.5","0","101.61"
"NU","75%","6","50.0","223.29K","279.62K","-56.32K","100.0%","103.5","33.3%","3.6","3.3","0","57.31"
"MPW","19%","13","46.2","217.00K","287.62K","-70.61K","100.0%","42.9","46.2%","4.5","2.1","0","68.79"
"DAR","100%","6","50.0","138.71K","210.21K","-71.50K","100.0%","16.0","50.0%","-4.3","3.0","0","46.66"
"UNH","50%","6","50.0","147.19K","220.40K","-73.20K","154.0%","13.7","50.0%","-0.1","0.4","0","23.36"
"PDD","42%","11","45.5","669.36K","745.91K","-76.55K","245.5%","65.6","45.5%","9.9","0.3","0","64.98"
"HYG","56%","9","44.4","455.00K","534.96K","-79.96K","100.0%","51.0","44.4%","2.8","0.7","0","10.12"
"TLT","35%","15","26.7","1.03M","1.12M","-82.20K","100.0%","114.5","26.7%","1.9","0.2","0","17.99"
"RIO","80%","4","25.0","65.76K","151.37K","-85.61K","373.9%","38.8","25.0%","-6.4","0.6","0","29.04"
"MRO","100%","11","45.5","225.38K","315.57K","-90.19K","100.0%","125.5","45.5%","1.1","1.9","0","51.24"
"NCLH","82%","9","44.4","146.70K","240.84K","-94.14K","370.0%","132.7","44.4%","21.1","1.3","0","54.08"
"FDX","80%","4","25.0","117.15K","214.35K","-97.20K","100.0%","37.0","25.0%","3.7","0.3","0","30.43"
"SBUX","66%","21","28.6","871.98K","970.77K","-98.79K","121.0%","156.3","28.6%","-3.6","0.7","0","24.54"
"IBM","58%","7","28.6","188.96K","291.55K","-102.59K","100.0%","168.0","28.6%","1.5","0.7","0","20.91"
"MRK","92%","11","45.5","275.06K","379.36K","-104.30K","262.6%","54.8","45.5%","-7.7","1.0","0","23.17"
"ETSY","80%","8","62.5","166.32K","274.56K","-108.25K","100.0%","16.9","62.5%","3","3.6","0","61.39"
"FTNT","100%","5","40.0","55.26K","165.44K","-110.17K","100.0%","128.0","40.0%","1.5","0.5","0","36.04"
"CVX","21%","8","50.0","117.89K","232.56K","-114.67K","100.0%","41.4","50.0%","1.3","0.3","0","31.65"
"PEP","70%","7","42.9","89.38K","211.68K","-122.30K","100.0%","154.0","42.9%","2.7","0.6","0","16.29"
"SQQQ","94%","77","54.5","3.25M","3.37M","-122.88K","112.2%","36.3","50.6%","3.7","0.6","0","73.48"
"BABA","65%","79","59.5","3.72M","3.84M","-125.46K","254.1%","100.9","59.5%","12.2","0.8","0","50.52"
"DE","18%","4","25.0","71.07K","202.14K","-131.07K","100.0%","9.0","25.0%","4.2","1.3","0","44.51"
"CVNA","64%","23","47.8","595.10K","741.69K","-146.59K","170.0%","41.3","43.5%","7.3","0.5","0","244.59"
"F","47%","9","66.7","189.52K","336.33K","-146.82K","156.8%","271.1","66.7%","-2.1","0.8","0","38.3"
"PBR","77%","10","20.0","185.80K","334.14K","-148.34K","166.4%","123.8","20.0%","4.4","0.3","0","51.07"
"QCOM","29%","7","42.9","127.43K","278.38K","-150.96K","100.0%","159.0","42.9%","13.3","0.5","0","36.67"
"RNG","65%","15","46.7","577.17K","737.23K","-160.06K","100.0%","19.3","40.0%","6.2","4.3","0","138.4"
"CROX","39%","13","53.8","766.69K","927.37K","-160.68K","150.6%","31.6","53.8%","3.2","2.2","0","132.04"
"ABT","100%","6","33.3","102.24K","267.77K","-165.53K","1658.9%","77.8","33.3%","-1.6","1.3","0","22.81"
"RCL","100%","6","50.0","116.89K","286.49K","-169.59K","1032.7%","136.2","50.0%","13","0.4","0","46.33"
"DDOG","84%","68","48.5","2.21M","2.38M","-169.89K","100.0%","47.4","48.5%","12.1","4.1","0","119.73"
"UPST","82%","75","56.0","2.52M","2.69M","-175.40K","100.0%","62.7","48.0%","0.8","3.2","0","156.46"
"VMC","80%","4","25.0","44.00K","244.50K","-200.50K","1371.2%","54.5","25.0%","7.5","2.5","0","40.74"
"GOLD","55%","12","33.3","189.91K","403.47K","-213.56K","174.4%","48.7","16.7%","-3.1","0.2","0","51.14"
"RTX","100%","9","22.2","117.75K","335.26K","-217.51K","266.4%","140.4","22.2%","-1","0.5","0","20.83"
"FSLY","50%","4","25.0","34.15K","264.04K","-229.89K","229.0%","31.8","25.0%","6.1","0.3","0","186.53"
"CHK","22%","9","22.2","73.90K","308.66K","-234.76K","100.0%","249.3","22.2%","27.1","10.0","0","38.35"
"UNG","100%","7","14.3","33.00K","269.89K","-236.89K","240.2%","96.0","14.3%","17","0.1","0","86.88"
"TOST","88%","14","50.0","292.20K","529.48K","-237.27K","865.7%","24.5","50.0%","6.3","7.0","0","134.29"
"COP","54%","7","28.6","58.50K","298.08K","-239.58K","1346.7%","35.0","28.6%","5.3","0.5","0","34.75"
"UPS","57%","4","25.0","36.60K","286.38K","-249.78K","778.7%","147.3","25.0%","12.5","0.7","0","24.01"
"SE","69%","11","27.3","324.33K","582.95K","-258.61K","100.0%","72.6","27.3%","17.5","0.8","0","73.31"
"JNJ","27%","7","14.3","25.29K","284.75K","-259.46K","100.0%","174.0","14.3%","9.4","0.2","0","21.6"
"NEM","62%","5","60.0","121.18K","387.00K","-265.82K","100.0%","270.8","60.0%","18.7","0.4","0","36.08"
"BMY","80%","8","12.5","30.23K","301.12K","-270.89K","216.6%","268.0","12.5%","-2.4","0.3","0","20.29"
"CAT","78%","7","57.1","224.65K","499.77K","-275.13K","163.1%","120.0","57.1%","11.8","0.8","0","25.23"
"EQT","19%","3","33.3","28.61K","307.82K","-279.21K","100.0%","69.7","33.3%","5.1","0.3","0","52.16"
"APA","50%","4","25.0","39.15K","327.50K","-288.35K","284.2%","255.8","25.0%","3.3","0.2","0","48.71"
"NVDA","65%","448","48.7","27.81M","28.10M","-292.81K","104.9%","29.3","48.0%","2.7","0.5","0","60.34"
"GGAL","100%","8","12.5","38.08K","335.74K","-297.66K","1329.1%","315.3","12.5%","9.9","1.0","0","69.07"
"GDX","63%","12","33.3","161.19K","459.77K","-298.58K","100.0%","72.0","33.3%","11.5","0.5","0","33.13"
"SSRM","100%","5","20.0","52.50K","358.38K","-305.88K","262.7%","102.8","20.0%","7","1.3","0","42.87"
"AEM","75%","6","16.7","32.02K","349.16K","-317.13K","2757.6%","138.5","16.7%","-8.3","0.6","0","52.76"
"BBY","100%","10","10.0","27.26K","348.16K","-320.90K","100.0%","115.4","10.0%","7.2","1.7","0","35.18"
"WMT","62%","10","20.0","56.57K","379.00K","-322.43K","1175.5%","96.5","20.0%","2.8","0.4","0","22.55"
"ADBE","55%","6","33.3","109.10K","432.96K","-323.87K","100.0%","56.8","33.3%","7.9","0.6","0","36.12"
"ARKK","54%","47","61.7","1.63M","1.96M","-337.46K","100.0%","27.8","61.7%","2.1","1.6","0","53.48"
"AVGO","44%","7","28.6","400.44K","763.71K","-363.26K","100.0%","125.0","28.6%","10","0.4","0","31.05"
"TUR","83%","5","40.0","87.92K","453.86K","-365.94K","2259.8%","67.8","40.0%","1.4","5.0","0","43.38"
"HOOD","93%","27","40.7","381.88K","752.31K","-370.43K","100.0%","180.6","40.7%","0.5","5.0","0","62.32"
"OKTA","90%","9","33.3","177.00K","562.07K","-385.06K","1254.5%","48.7","33.3%","-3.1","2.5","0","60.52"
"DOCN","60%","6","33.3","67.08K","457.19K","-390.11K","100.0%","55.7","33.3%","8.9","2.0","0","100.01"
"INMD","77%","23","65.2","886.63K","1.28M","-390.49K","100.0%","26.3","47.8%","-2.7","9.2","0","77.22"
"AMD","60%","83","53.0","3.19M","3.59M","-394.73K","100.0%","80.9","53.0%","6.8","0.5","0","45.7"
"BAC","64%","32","46.9","768.25K","1.20M","-430.81K","144.6%","219.2","46.9%","-1.1","0.7","0","27.36"
"ROKU","60%","49","55.1","1.40M","1.83M","-430.81K","33836.3%","41.9","55.1%","10.4","4.5","0","196.12"
"RIG","60%","3","66.7","153.10K","599.65K","-446.55K","226.3%","153.7","66.7%","31.8","0.6","0","69.52"
"MS","38%","5","20.0","26.02K","474.27K","-448.26K","100.0%","108.4","20.0%","-0.7","0.1","0","26.7"
"TSM","60%","81","54.3","4.34M","4.80M","-457.24K","100.0%","142.1","51.9%","10.2","1.7","0","34.3"
"NKE","60%","12","66.7","413.88K","887.38K","-473.50K","100.0%","179.9","66.7%","13","1.9","0","30.04"
"LYFT","94%","32","59.4","1.05M","1.53M","-475.90K","135.7%","101.8","59.4%","7.9","0.6","0","65.36"
"PINS","44%","12","33.3","126.98K","638.82K","-511.83K","202.6%","176.4","33.3%","13.2","0.3","0","53.04"
"CHKP","62%","5","40.0","247.61K","782.38K","-534.77K","100.0%","303.0","40.0%","-8.4","10.0","0","24.61"
"COIN","64%","157","52.9","5.12M","5.71M","-584.72K","100.0%","29.3","51.6%","9.4","1.4","0","135.25"
"BYND","95%","20","40.0","292.74K","898.89K","-606.15K","100.0%","15.3","15.0%","18.6","0.8","0","167.63"
"MA","38%","3","33.3","35.40K","680.00K","-644.60K","852.4%","76.7","33.3%","8.9","0.6","0","26.32"
"COST","64%","9","11.1","121.90K","776.61K","-654.71K","4660.6%","23.8","11.1%","0.1","0.3","0","25.48"
"TXN","50%","4","75.0","108.55K","793.00K","-684.45K","100.0%","31.8","75.0%","-1.4","1.3","0","28.06"
"ENPH","48%","14","21.4","191.22K","908.87K","-717.65K","185.7%","37.5","21.4%","14.3","0.1","0","69.3"
"MRVL","65%","11","45.5","207.49K","931.69K","-724.20K","1216.1%","22.4","45.5%","-2","2.3","0","57.1"
"GDXJ","50%","4","25.0","40.01K","775.58K","-735.57K","100.0%","129.8","25.0%","21.2","1.7","0","38.28"
"WYNN","100%","28","42.9","666.93K","1.49M","-820.42K","100.0%","29.8","42.9%","-1.6","0.7","0","38.62"
"BRK/B","57%","4","50.0","202.25K","1.09M","-891.75K","1152.8%","320.5","50.0%","5.9","0.3","0","18.98"
"SI","77%","104","48.1","2.23M","3.23M","-999.70K","365.6%","23.6","43.3%","14.5","2.6","0","194.89"
"ADI","71%","22","36.4","447.21K","1.74M","-1.30M","100.0%","77.1","36.4%","4.6","3.6","0","31.84"
"ATVI","77%","17","64.7","888.48K","2.29M","-1.40M","284.8%","48.9","64.7%","-1.5","0.5","0","28.19"
"DVN","66%","92","39.1","1.80M","3.20M","-1.40M","100.0%","113.5","39.1%","4.7","4.7","0","42.41"
"OXY","68%","50","34.0","1.06M","2.72M","-1.66M","267.6%","146.3","34.0%","7.5","0.8","0","40.93"
